^DATABASE = GeoMiame
!Sample_extract_protocol_ch1 = For Library preparation, 100ng of total RNA was processed using the KAPA mRNA HyperPrep Kit (p/n KK8580) according to the manufacturer’s instructions. Briefly, mRNA was isolated from total RNA using Oligo dT beads to pull down poly-adenylated transcripts. The purified mRNA was fragmented using chemical hydrolysis (heat and divalent metal cation) and primed with random hexamers. Strand-specific, first strand cDNA was generated using Reverse Transcriptase in the presence of Actinomycin D. This allows for RNA-dependent synthesis while preventing spurious DNA-dependent synthesis. The second cDNA strand was synthesized using dUTP in place of dTTP in order to mark the second strand. The resultant cDNA is then “A-tailed” at the 3’ end to prevent self-ligation and adapter dimerization. Full-length xGen adaptors (IDT) containing two unique 8bp sample-specific indexes, a unique molecular identifier (N8) and a T overhang are ligated to the A-Tailed cDNA. Successfully ligated cDNA molecules were then enriched with limited cycle PCR (14 cycles – the actual number is dependent on the amount of input RNA). The high fidelity polymerase employed in the PCR is unable to extend through uracil. This means only the first strand cDNA is amplified for sequencing, making the library strand specific (first-strand). For Sequencing, libraries to be multiplexed in the same run are pooled in equimolar quantities, calculated from Qubit and Bioanalyser fragment analysis. Samples were sequenced on the NextSeq 500 instrument (Illumina) using a 75bp single read run with a corresponding 8bp UMI read
!Sample_description = NKK562vsNKalone.complete.xlsx
!Sample_data_processing = data were demultiplexed and converted to fastq files using Illumina’s bcl2fastq Conversion Software v2.19
!Sample_data_processing = Fastq files were then aligned to the human genome UCSC hg38 using RNA-STAR 2.5.2b then UMI deduplicated using Je-suite (1.2.1)
!Sample_data_processing = Reads per transcript were counted using FeatureCounts and differential expression was estimated using the BioConductor package SARTools, a DESeq2 wrapper
!Sample_data_processing = All annotation and sequences were obtained from Illumina iGenomes (http://emea.support.illumina.com/sequencing/sequencing_software/igenome.html).
!Sample_data_processing = Functional annotation analysis using gene ontology (GO) terms was performed on gene data sets that met the cutoff values ( >1 Log2fold change, P-value <0.05) using the Panther Classification System gene list analysis tool (http://pantherdb.org)
!Sample_data_processing = Genome_build: hg38
!Sample_data_processing = Supplementary_files_format_and_content: Differential expression statistics from Deseq
!Sample_platform_id = GPL18573
!Sample_contact_name = May,,Sabry
!Sample_contact_email = may.sabry.10@ucl.ac.uk
!Sample_contact_phone = 02077940500 (33480)
!Sample_contact_department = Cancer Institute
!Sample_contact_institute = University College London
!Sample_contact_address = Rowland Hill Street
!Sample_contact_city = London
!Sample_contact_zip/postal_code = NW3 2PF
!Sample_contact_country = United Kingdom
!Sample_instrument_model = Illumina NextSeq 500
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN11492701
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX5732390
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE130284
!Sample_series_id = GSE130286
!Sample_data_row_count = 0
^SAMPLE = GSM3735254
!Sample_title = NK CTV-1 donor 1_RNA-seq
!Sample_geo_accession = GSM3735254
!Sample_status = Public on Jun 11 2019
!Sample_submission_date = Apr 24 2019
!Sample_last_update_date = Jun 11 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = natural killer cells
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: peripheral blood
!Sample_characteristics_ch1 = cell type: natural killer cells
!Sample_characteristics_ch1 = stimulation: 6 hours
!Sample_treatment_protocol_ch1 = NK cell stimulation was achieved by co-incubating  NK cells (1x10^6) with K562 or CTV-1 cells (2x10^6), or the exogenous cytokine IL-2 (200IU/ml) for 16 hours at 37ºC, 5% v/v CO2 in CM.
!Sample_growth_protocol_ch1 = NK cells were isolated from healthy donor PBMCs by negative selection (NK cell enrichment kit; StemCell Technologies) according to the manufacturer’s instructions. Freshly isolated NK cells were maintained in complete medium (CM) (RPMI 1640 supplemented with 10% v/v fetal bovine serum and 2mM L-glutamine; all from Life Technologies). The leukemic cell lines K562 and CTV-1 were maintained in CM.
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = positive selection for CD56. RNA was extracted from the samples using the RNAqueousTM Micro Kit (Thermo Fisher Scientific) and stored at −80°C pending analysis
!Sample_extract_protocol_ch1 = For Library preparation, 100ng of total RNA was processed using the KAPA mRNA HyperPrep Kit (p/n KK8580) according to the manufacturer’s instructions. Briefly, mRNA was isolated from total RNA using Oligo dT beads to pull down poly-adenylated transcripts. The purified mRNA was fragmented using chemical hydrolysis (heat and divalent metal cation) and primed with random hexamers. Strand-specific, first strand cDNA was generated using Reverse Transcriptase in the presence of Actinomycin D. This allows for RNA-dependent synthesis while preventing spurious DNA-dependent synthesis. The second cDNA strand was synthesized using dUTP in place of dTTP in order to mark the second strand. The resultant cDNA is then “A-tailed” at the 3’ end to prevent self-ligation and adapter dimerization. Full-length xGen adaptors (IDT) containing two unique 8bp sample-specific indexes, a unique molecular identifier (N8) and a T overhang are ligated to the A-Tailed cDNA. Successfully ligated cDNA molecules were then enriched with limited cycle PCR (14 cycles – the actual number is dependent on the amount of input RNA). The high fidelity polymerase employed in the PCR is unable to extend through uracil. This means only the first strand cDNA is amplified for sequencing, making the library strand specific (first-strand). For Sequencing, libraries to be multiplexed in the same run are pooled in equimolar quantities, calculated from Qubit and Bioanalyser fragment analysis. Samples were sequenced on the NextSeq 500 instrument (Illumina) using a 75bp single read run with a corresponding 8bp UMI read
!Sample_description = NKINB16vsNKalone.complete.xlsx
!Sample_data_processing = data were demultiplexed and converted to fastq files using Illumina’s bcl2fastq Conversion Software v2.19
!Sample_data_processing = Fastq files were then aligned to the human genome UCSC hg38 using RNA-STAR 2.5.2b then UMI deduplicated using Je-suite (1.2.1)
!Sample_data_processing = Reads per transcript were counted using FeatureCounts and differential expression was estimated using the BioConductor package SARTools, a DESeq2 wrapper
!Sample_data_processing = All annotation and sequences were obtained from Illumina iGenomes (http://emea.support.illumina.com/sequencing/sequencing_software/igenome.html).
!Sample_data_processing = Functional annotation analysis using gene ontology (GO) terms was performed on gene data sets that met the cutoff values ( >1 Log2fold change, P-value <0.05) using the Panther Classification System gene list analysis tool (http://pantherdb.org)
!Sample_data_processing = Genome_build: hg38
!Sample_data_processing = Supplementary_files_format_and_content: Differential expression statistics from Deseq
!Sample_platform_id = GPL18573
!Sample_contact_name = May,,Sabry
!Sample_contact_email = may.sabry.10@ucl.ac.uk
!Sample_contact_phone = 02077940500 (33480)
!Sample_contact_department = Cancer Institute
!Sample_contact_institute = University College London
!Sample_contact_address = Rowland Hill Street
!Sample_contact_city = London
!Sample_contact_zip/postal_code = NW3 2PF
!Sample_contact_country = United Kingdom
!Sample_instrument_model = Illumina NextSeq 500
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN11492700
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX5732391
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE130284
!Sample_series_id = GSE130286
!Sample_data_row_count = 0
^SAMPLE = GSM3735256
!Sample_title = NK CTV-1 donor 2_RNA-seq
!Sample_geo_accession = GSM3735256
!Sample_status = Public on Jun 11 2019
!Sample_submission_date = Apr 24 2019
!Sample_last_update_date = Jun 11 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = natural killer cells
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: peripheral blood
!Sample_characteristics_ch1 = cell type: natural killer cells
!Sample_characteristics_ch1 = stimulation: 6 hours
!Sample_treatment_protocol_ch1 = NK cell stimulation was achieved by co-incubating  NK cells (1x10^6) with K562 or CTV-1 cells (2x10^6), or the exogenous cytokine IL-2 (200IU/ml) for 16 hours at 37ºC, 5% v/v CO2 in CM.
!Sample_growth_protocol_ch1 = NK cells were isolated from healthy donor PBMCs by negative selection (NK cell enrichment kit; StemCell Technologies) according to the manufacturer’s instructions. Freshly isolated NK cells were maintained in complete medium (CM) (RPMI 1640 supplemented with 10% v/v fetal bovine serum and 2mM L-glutamine; all from Life Technologies). The leukemic cell lines K562 and CTV-1 were maintained in CM.
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = positive selection for CD56. RNA was extracted from the samples using the RNAqueousTM Micro Kit (Thermo Fisher Scientific) and stored at −80°C pending analysis
!Sample_extract_protocol_ch1 = For Library preparation, 100ng of total RNA was processed using the KAPA mRNA HyperPrep Kit (p/n KK8580) according to the manufacturer’s instructions. Briefly, mRNA was isolated from total RNA using Oligo dT beads to pull down poly-adenylated transcripts. The purified mRNA was fragmented using chemical hydrolysis (heat and divalent metal cation) and primed with random hexamers. Strand-specific, first strand cDNA was generated using Reverse Transcriptase in the presence of Actinomycin D. This allows for RNA-dependent synthesis while preventing spurious DNA-dependent synthesis. The second cDNA strand was synthesized using dUTP in place of dTTP in order to mark the second strand. The resultant cDNA is then “A-tailed” at the 3’ end to prevent self-ligation and adapter dimerization. Full-length xGen adaptors (IDT) containing two unique 8bp sample-specific indexes, a unique molecular identifier (N8) and a T overhang are ligated to the A-Tailed cDNA. Successfully ligated cDNA molecules were then enriched with limited cycle PCR (14 cycles – the actual number is dependent on the amount of input RNA). The high fidelity polymerase employed in the PCR is unable to extend through uracil. This means only the first strand cDNA is amplified for sequencing, making the library strand specific (first-strand). For Sequencing, libraries to be multiplexed in the same run are pooled in equimolar quantities, calculated from Qubit and Bioanalyser fragment analysis. Samples were sequenced on the NextSeq 500 instrument (Illumina) using a 75bp single read run with a corresponding 8bp UMI read
!Sample_description = NKINB16vsNKalone.complete.xlsx
!Sample_data_processing = data were demultiplexed and converted to fastq files using Illumina’s bcl2fastq Conversion Software v2.19
!Sample_data_processing = Fastq files were then aligned to the human genome UCSC hg38 using RNA-STAR 2.5.2b then UMI deduplicated using Je-suite (1.2.1)
!Sample_data_processing = Reads per transcript were counted using FeatureCounts and differential expression was estimated using the BioConductor package SARTools, a DESeq2 wrapper
!Sample_data_processing = All annotation and sequences were obtained from Illumina iGenomes (http://emea.support.illumina.com/sequencing/sequencing_software/igenome.html).
!Sample_data_processing = Functional annotation analysis using gene ontology (GO) terms was performed on gene data sets that met the cutoff values ( >1 Log2fold change, P-value <0.05) using the Panther Classification System gene list analysis tool (http://pantherdb.org)
!Sample_data_processing = Genome_build: hg38
!Sample_data_processing = Supplementary_files_format_and_content: Differential expression statistics from Deseq
!Sample_platform_id = GPL18573
!Sample_contact_name = May,,Sabry
!Sample_contact_email = may.sabry.10@ucl.ac.uk
!Sample_contact_phone = 02077940500 (33480)
!Sample_contact_department = Cancer Institute
!Sample_contact_institute = University College London
!Sample_contact_address = Rowland Hill Street
!Sample_contact_city = London
!Sample_contact_zip/postal_code = NW3 2PF
!Sample_contact_country = United Kingdom
!Sample_instrument_model = Illumina NextSeq 500
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN11492699
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX5732392
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE130284
!Sample_series_id = GSE130286
!Sample_data_row_count = 0
^SAMPLE = GSM3735259
!Sample_title = NK CTV-1 donor 3_RNA-seq
!Sample_geo_accession = GSM3735259
!Sample_status = Public on Jun 11 2019
!Sample_submission_date = Apr 24 2019
!Sample_last_update_date = Jun 11 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = natural killer cells
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: peripheral blood
!Sample_characteristics_ch1 = cell type: natural killer cells
!Sample_characteristics_ch1 = stimulation: 6 hours
!Sample_treatment_protocol_ch1 = NK cell stimulation was achieved by co-incubating  NK cells (1x10^6) with K562 or CTV-1 cells (2x10^6), or the exogenous cytokine IL-2 (200IU/ml) for 16 hours at 37ºC, 5% v/v CO2 in CM.
!Sample_growth_protocol_ch1 = NK cells were isolated from healthy donor PBMCs by negative selection (NK cell enrichment kit; StemCell Technologies) according to the manufacturer’s instructions. Freshly isolated NK cells were maintained in complete medium (CM) (RPMI 1640 supplemented with 10% v/v fetal bovine serum and 2mM L-glutamine; all from Life Technologies). The leukemic cell lines K562 and CTV-1 were maintained in CM.
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = positive selection for CD56. RNA was extracted from the samples using the RNAqueousTM Micro Kit (Thermo Fisher Scientific) and stored at −80°C pending analysis
!Sample_extract_protocol_ch1 = For Library preparation, 100ng of total RNA was processed using the KAPA mRNA HyperPrep Kit (p/n KK8580) according to the manufacturer’s instructions. Briefly, mRNA was isolated from total RNA using Oligo dT beads to pull down poly-adenylated transcripts. The purified mRNA was fragmented using chemical hydrolysis (heat and divalent metal cation) and primed with random hexamers. Strand-specific, first strand cDNA was generated using Reverse Transcriptase in the presence of Actinomycin D. This allows for RNA-dependent synthesis while preventing spurious DNA-dependent synthesis. The second cDNA strand was synthesized using dUTP in place of dTTP in order to mark the second strand. The resultant cDNA is then “A-tailed” at the 3’ end to prevent self-ligation and adapter dimerization. Full-length xGen adaptors (IDT) containing two unique 8bp sample-specific indexes, a unique molecular identifier (N8) and a T overhang are ligated to the A-Tailed cDNA. Successfully ligated cDNA molecules were then enriched with limited cycle PCR (14 cycles – the actual number is dependent on the amount of input RNA). The high fidelity polymerase employed in the PCR is unable to extend through uracil. This means only the first strand cDNA is amplified for sequencing, making the library strand specific (first-strand). For Sequencing, libraries to be multiplexed in the same run are pooled in equimolar quantities, calculated from Qubit and Bioanalyser fragment analysis. Samples were sequenced on the NextSeq 500 instrument (Illumina) using a 75bp single read run with a corresponding 8bp UMI read
!Sample_description = NKINB16vsNKalone.complete.xlsx
!Sample_data_processing = data were demultiplexed and converted to fastq files using Illumina’s bcl2fastq Conversion Software v2.19
!Sample_data_processing = Fastq files were then aligned to the human genome UCSC hg38 using RNA-STAR 2.5.2b then UMI deduplicated using Je-suite (1.2.1)
!Sample_data_processing = Reads per transcript were counted using FeatureCounts and differential expression was estimated using the BioConductor package SARTools, a DESeq2 wrapper
!Sample_data_processing = All annotation and sequences were obtained from Illumina iGenomes (http://emea.support.illumina.com/sequencing/sequencing_software/igenome.html).
!Sample_data_processing = Functional annotation analysis using gene ontology (GO) terms was performed on gene data sets that met the cutoff values ( >1 Log2fold change, P-value <0.05) using the Panther Classification System gene list analysis tool (http://pantherdb.org)
!Sample_data_processing = Genome_build: hg38
!Sample_data_processing = Supplementary_files_format_and_content: Differential expression statistics from Deseq
!Sample_platform_id = GPL18573
!Sample_contact_name = May,,Sabry
!Sample_contact_email = may.sabry.10@ucl.ac.uk
!Sample_contact_phone = 02077940500 (33480)
!Sample_contact_department = Cancer Institute
!Sample_contact_institute = University College London
!Sample_contact_address = Rowland Hill Street
!Sample_contact_city = London
!Sample_contact_zip/postal_code = NW3 2PF
!Sample_contact_country = United Kingdom
!Sample_instrument_model = Illumina NextSeq 500
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN11492698
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX5732393
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE130284
!Sample_series_id = GSE130286
!Sample_data_row_count = 0
^SAMPLE = GSM3735260
!Sample_title = NK IL-2 donor 1_RNA-seq
!Sample_geo_accession = GSM3735260
!Sample_status = Public on Jun 11 2019
!Sample_submission_date = Apr 24 2019
!Sample_last_update_date = Jun 11 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = natural killer cells
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: peripheral blood
!Sample_characteristics_ch1 = cell type: natural killer cells
!Sample_characteristics_ch1 = stimulation: 16 hours
!Sample_treatment_protocol_ch1 = NK cell stimulation was achieved by co-incubating  NK cells (1x10^6) with K562 or CTV-1 cells (2x10^6), or the exogenous cytokine IL-2 (200IU/ml) for 16 hours at 37ºC, 5% v/v CO2 in CM.
!Sample_growth_protocol_ch1 = NK cells were isolated from healthy donor PBMCs by negative selection (NK cell enrichment kit; StemCell Technologies) according to the manufacturer’s instructions. Freshly isolated NK cells were maintained in complete medium (CM) (RPMI 1640 supplemented with 10% v/v fetal bovine serum and 2mM L-glutamine; all from Life Technologies). The leukemic cell lines K562 and CTV-1 were maintained in CM.
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = positive selection for CD56. RNA was extracted from the samples using the RNAqueousTM Micro Kit (Thermo Fisher Scientific) and stored at −80°C pending analysis
!Sample_extract_protocol_ch1 = For Library preparation, 100ng of total RNA was processed using the KAPA mRNA HyperPrep Kit (p/n KK8580) according to the manufacturer’s instructions. Briefly, mRNA was isolated from total RNA using Oligo dT beads to pull down poly-adenylated transcripts. The purified mRNA was fragmented using chemical hydrolysis (heat and divalent metal cation) and primed with random hexamers. Strand-specific, first strand cDNA was generated using Reverse Transcriptase in the presence of Actinomycin D. This allows for RNA-dependent synthesis while preventing spurious DNA-dependent synthesis. The second cDNA strand was synthesized using dUTP in place of dTTP in order to mark the second strand. The resultant cDNA is then “A-tailed” at the 3’ end to prevent self-ligation and adapter dimerization. Full-length xGen adaptors (IDT) containing two unique 8bp sample-specific indexes, a unique molecular identifier (N8) and a T overhang are ligated to the A-Tailed cDNA. Successfully ligated cDNA molecules were then enriched with limited cycle PCR (14 cycles – the actual number is dependent on the amount of input RNA). The high fidelity polymerase employed in the PCR is unable to extend through uracil. This means only the first strand cDNA is amplified for sequencing, making the library strand specific (first-strand). For Sequencing, libraries to be multiplexed in the same run are pooled in equimolar quantities, calculated from Qubit and Bioanalyser fragment analysis. Samples were sequenced on the NextSeq 500 instrument (Illumina) using a 75bp single read run with a corresponding 8bp UMI read
!Sample_description = NKIL2vsNKalone.complete.xlsx
!Sample_data_processing = data were demultiplexed and converted to fastq files using Illumina’s bcl2fastq Conversion Software v2.19
!Sample_data_processing = Fastq files were then aligned to the human genome UCSC hg38 using RNA-STAR 2.5.2b then UMI deduplicated using Je-suite (1.2.1)
!Sample_data_processing = Reads per transcript were counted using FeatureCounts and differential expression was estimated using the BioConductor package SARTools, a DESeq2 wrapper
!Sample_data_processing = All annotation and sequences were obtained from Illumina iGenomes (http://emea.support.illumina.com/sequencing/sequencing_software/igenome.html).
!Sample_data_processing = Functional annotation analysis using gene ontology (GO) terms was performed on gene data sets that met the cutoff values ( >1 Log2fold change, P-value <0.05) using the Panther Classification System gene list analysis tool (http://pantherdb.org)
!Sample_data_processing = Genome_build: hg38
!Sample_data_processing = Supplementary_files_format_and_content: Differential expression statistics from Deseq
!Sample_platform_id = GPL18573
!Sample_contact_name = May,,Sabry
!Sample_contact_email = may.sabry.10@ucl.ac.uk
!Sample_contact_phone = 02077940500 (33480)
!Sample_contact_department = Cancer Institute
!Sample_contact_institute = University College London
!Sample_contact_address = Rowland Hill Street
!Sample_contact_city = London
!Sample_contact_zip/postal_code = NW3 2PF
!Sample_contact_country = United Kingdom
!Sample_instrument_model = Illumina NextSeq 500
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN11492697
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX5732394
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE130284
!Sample_series_id = GSE130286
!Sample_data_row_count = 0
^SAMPLE = GSM3735262
!Sample_title = NK IL-2 donor 2_RNA-seq
!Sample_geo_accession = GSM3735262
!Sample_status = Public on Jun 11 2019
!Sample_submission_date = Apr 24 2019
!Sample_last_update_date = Jun 11 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = natural killer cells
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: peripheral blood
!Sample_characteristics_ch1 = cell type: natural killer cells
!Sample_characteristics_ch1 = stimulation: 16 hours
!Sample_treatment_protocol_ch1 = NK cell stimulation was achieved by co-incubating  NK cells (1x10^6) with K562 or CTV-1 cells (2x10^6), or the exogenous cytokine IL-2 (200IU/ml) for 16 hours at 37ºC, 5% v/v CO2 in CM.
!Sample_growth_protocol_ch1 = NK cells were isolated from healthy donor PBMCs by negative selection (NK cell enrichment kit; StemCell Technologies) according to the manufacturer’s instructions. Freshly isolated NK cells were maintained in complete medium (CM) (RPMI 1640 supplemented with 10% v/v fetal bovine serum and 2mM L-glutamine; all from Life Technologies). The leukemic cell lines K562 and CTV-1 were maintained in CM.
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = positive selection for CD56. RNA was extracted from the samples using the RNAqueousTM Micro Kit (Thermo Fisher Scientific) and stored at −80°C pending analysis
!Sample_extract_protocol_ch1 = For Library preparation, 100ng of total RNA was processed using the KAPA mRNA HyperPrep Kit (p/n KK8580) according to the manufacturer’s instructions. Briefly, mRNA was isolated from total RNA using Oligo dT beads to pull down poly-adenylated transcripts. The purified mRNA was fragmented using chemical hydrolysis (heat and divalent metal cation) and primed with random hexamers. Strand-specific, first strand cDNA was generated using Reverse Transcriptase in the presence of Actinomycin D. This allows for RNA-dependent synthesis while preventing spurious DNA-dependent synthesis. The second cDNA strand was synthesized using dUTP in place of dTTP in order to mark the second strand. The resultant cDNA is then “A-tailed” at the 3’ end to prevent self-ligation and adapter dimerization. Full-length xGen adaptors (IDT) containing two unique 8bp sample-specific indexes, a unique molecular identifier (N8) and a T overhang are ligated to the A-Tailed cDNA. Successfully ligated cDNA molecules were then enriched with limited cycle PCR (14 cycles – the actual number is dependent on the amount of input RNA). The high fidelity polymerase employed in the PCR is unable to extend through uracil. This means only the first strand cDNA is amplified for sequencing, making the library strand specific (first-strand). For Sequencing, libraries to be multiplexed in the same run are pooled in equimolar quantities, calculated from Qubit and Bioanalyser fragment analysis. Samples were sequenced on the NextSeq 500 instrument (Illumina) using a 75bp single read run with a corresponding 8bp UMI read
!Sample_description = NKIL2vsNKalone.complete.xlsx
!Sample_data_processing = data were demultiplexed and converted to fastq files using Illumina’s bcl2fastq Conversion Software v2.19
!Sample_data_processing = Fastq files were then aligned to the human genome UCSC hg38 using RNA-STAR 2.5.2b then UMI deduplicated using Je-suite (1.2.1)
!Sample_data_processing = Reads per transcript were counted using FeatureCounts and differential expression was estimated using the BioConductor package SARTools, a DESeq2 wrapper
!Sample_data_processing = All annotation and sequences were obtained from Illumina iGenomes (http://emea.support.illumina.com/sequencing/sequencing_software/igenome.html).
!Sample_data_processing = Functional annotation analysis using gene ontology (GO) terms was performed on gene data sets that met the cutoff values ( >1 Log2fold change, P-value <0.05) using the Panther Classification System gene list analysis tool (http://pantherdb.org)
!Sample_data_processing = Genome_build: hg38
!Sample_data_processing = Supplementary_files_format_and_content: Differential expression statistics from Deseq
!Sample_platform_id = GPL18573
!Sample_contact_name = May,,Sabry
!Sample_contact_email = may.sabry.10@ucl.ac.uk
!Sample_contact_phone = 02077940500 (33480)
!Sample_contact_department = Cancer Institute
!Sample_contact_institute = University College London
!Sample_contact_address = Rowland Hill Street
!Sample_contact_city = London
!Sample_contact_zip/postal_code = NW3 2PF
!Sample_contact_country = United Kingdom
!Sample_instrument_model = Illumina NextSeq 500
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN11492696
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX5732395
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE130284
!Sample_series_id = GSE130286
!Sample_data_row_count = 0
^SAMPLE = GSM3735264
!Sample_title = NK IL-2 donor 3_RNA-seq
!Sample_geo_accession = GSM3735264
!Sample_status = Public on Jun 11 2019
!Sample_submission_date = Apr 24 2019
!Sample_last_update_date = Jun 11 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = natural killer cells
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = tissue: peripheral blood
!Sample_characteristics_ch1 = cell type: natural killer cells
!Sample_characteristics_ch1 = stimulation: 16 hours
!Sample_treatment_protocol_ch1 = NK cell stimulation was achieved by co-incubating  NK cells (1x10^6) with K562 or CTV-1 cells (2x10^6), or the exogenous cytokine IL-2 (200IU/ml) for 16 hours at 37ºC, 5% v/v CO2 in CM.
!Sample_growth_protocol_ch1 = NK cells were isolated from healthy donor PBMCs by negative selection (NK cell enrichment kit; StemCell Technologies) according to the manufacturer’s instructions. Freshly isolated NK cells were maintained in complete medium (CM) (RPMI 1640 supplemented with 10% v/v fetal bovine serum and 2mM L-glutamine; all from Life Technologies). The leukemic cell lines K562 and CTV-1 were maintained in CM.
!Sample_molecule_ch1 = polyA RNA
!Sample_extract_protocol_ch1 = positive selection for CD56. RNA was extracted from the samples using the RNAqueousTM Micro Kit (Thermo Fisher Scientific) and stored at −80°C pending analysis
!Sample_extract_protocol_ch1 = For Library preparation, 100ng of total RNA was processed using the KAPA mRNA HyperPrep Kit (p/n KK8580) according to the manufacturer’s instructions. Briefly, mRNA was isolated from total RNA using Oligo dT beads to pull down poly-adenylated transcripts. The purified mRNA was fragmented using chemical hydrolysis (heat and divalent metal cation) and primed with random hexamers. Strand-specific, first strand cDNA was generated using Reverse Transcriptase in the presence of Actinomycin D. This allows for RNA-dependent synthesis while preventing spurious DNA-dependent synthesis. The second cDNA strand was synthesized using dUTP in place of dTTP in order to mark the second strand. The resultant cDNA is then “A-tailed” at the 3’ end to prevent self-ligation and adapter dimerization. Full-length xGen adaptors (IDT) containing two unique 8bp sample-specific indexes, a unique molecular identifier (N8) and a T overhang are ligated to the A-Tailed cDNA. Successfully ligated cDNA molecules were then enriched with limited cycle PCR (14 cycles – the actual number is dependent on the amount of input RNA). The high fidelity polymerase employed in the PCR is unable to extend through uracil. This means only the first strand cDNA is amplified for sequencing, making the library strand specific (first-strand). For Sequencing, libraries to be multiplexed in the same run are pooled in equimolar quantities, calculated from Qubit and Bioanalyser fragment analysis. Samples were sequenced on the NextSeq 500 instrument (Illumina) using a 75bp single read run with a corresponding 8bp UMI read
!Sample_description = NKIL2vsNKalone.complete.xlsx
!Sample_data_processing = data were demultiplexed and converted to fastq files using Illumina’s bcl2fastq Conversion Software v2.19
!Sample_data_processing = Fastq files were then aligned to the human genome UCSC hg38 using RNA-STAR 2.5.2b then UMI deduplicated using Je-suite (1.2.1)
!Sample_data_processing = Reads per transcript were counted using FeatureCounts and differential expression was estimated using the BioConductor package SARTools, a DESeq2 wrapper
!Sample_data_processing = All annotation and sequences were obtained from Illumina iGenomes (http://emea.support.illumina.com/sequencing/sequencing_software/igenome.html).
!Sample_data_processing = Functional annotation analysis using gene ontology (GO) terms was performed on gene data sets that met the cutoff values ( >1 Log2fold change, P-value <0.05) using the Panther Classification System gene list analysis tool (http://pantherdb.org)
!Sample_data_processing = Genome_build: hg38
!Sample_data_processing = Supplementary_files_format_and_content: Differential expression statistics from Deseq
!Sample_platform_id = GPL18573
!Sample_contact_name = May,,Sabry
!Sample_contact_email = may.sabry.10@ucl.ac.uk
!Sample_contact_phone = 02077940500 (33480)
!Sample_contact_department = Cancer Institute
!Sample_contact_institute = University College London
!Sample_contact_address = Rowland Hill Street
!Sample_contact_city = London
